,County,Indicators,Values
1,Barnstable,Physically Unhealthy Days,3
2,Berkshire,Physically Unhealthy Days,3.7
3,Bristol,Physically Unhealthy Days,3.6
4,Dukes,Physically Unhealthy Days,3.3
5,Essex,Physically Unhealthy Days,3.3
6,Franklin,Physically Unhealthy Days,3.7
7,Hampden,Physically Unhealthy Days,4.2
8,Hampshire,Physically Unhealthy Days,3.7
9,Middlesex,Physically Unhealthy Days,3
10,Nantucket,Physically Unhealthy Days,3.3
11,Norfolk,Physically Unhealthy Days,2.9
12,Plymouth,Physically Unhealthy Days,3.6
13,Suffolk,Physically Unhealthy Days,3.6
14,Worcester,Physically Unhealthy Days,3.5
15,Barnstable,Mentally Unhealthy Days,3.9
16,Berkshire,Mentally Unhealthy Days,4.5
17,Bristol,Mentally Unhealthy Days,4.7
18,Dukes,Mentally Unhealthy Days,4
19,Essex,Mentally Unhealthy Days,3.9
20,Franklin,Mentally Unhealthy Days,4.5
21,Hampden,Mentally Unhealthy Days,4.5
22,Hampshire,Mentally Unhealthy Days,4.3
23,Middlesex,Mentally Unhealthy Days,3.5
24,Nantucket,Mentally Unhealthy Days,3.9
25,Norfolk,Mentally Unhealthy Days,3.7
26,Plymouth,Mentally Unhealthy Days,4.2
27,Suffolk,Mentally Unhealthy Days,4.1
28,Worcester,Mentally Unhealthy Days,3.9
29,Barnstable,% Smokers,13
30,Berkshire,% Smokers,15
31,Bristol,% Smokers,18
32,Dukes,% Smokers,13
33,Essex,% Smokers,14
34,Franklin,% Smokers,16
35,Hampden,% Smokers,18
36,Hampshire,% Smokers,14
37,Middlesex,% Smokers,11
38,Nantucket,% Smokers,15
39,Norfolk,% Smokers,12
40,Plymouth,% Smokers,16
41,Suffolk,% Smokers,14
42,Worcester,% Smokers,16
43,Barnstable,% Obese,20
44,Berkshire,% Obese,25
45,Bristol,% Obese,29
46,Dukes,% Obese,23
47,Essex,% Obese,25
48,Franklin,% Obese,27
49,Hampden,% Obese,29
50,Hampshire,% Obese,20
51,Middlesex,% Obese,23
52,Nantucket,% Obese,23
53,Norfolk,% Obese,22
54,Plymouth,% Obese,29
55,Suffolk,% Obese,21
56,Worcester,% Obese,27
57,Barnstable,% Physically Inactive ,15
58,Berkshire,% Physically Inactive ,21
59,Bristol,% Physically Inactive ,24
60,Dukes,% Physically Inactive ,18
61,Essex,% Physically Inactive ,21
62,Franklin,% Physically Inactive ,19
63,Hampden,% Physically Inactive ,25
64,Hampshire,% Physically Inactive ,16
65,Middlesex,% Physically Inactive ,18
66,Nantucket,% Physically Inactive ,17
67,Norfolk,% Physically Inactive ,19
